City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
193,maloye ganyushkino,46.6,49.2667,287.09,43,7,4.45,KZ,1716671407
194,pandan,14.0453,124.1694,300.71,85,100,5.29,PH,1716671566
195,nar'yan-mar,67.6713,53.087,272.1,79,100,8.94,RU,1716671576
196,saint-philippe,-21.3585,55.7679,292.92,84,47,2.68,RE,1716671395
197,palikir - national government center,6.9248,158.1611,301.56,84,100,1.54,FM,1716671596
198,zyryanskoye,56.8306,86.6258,276.72,77,100,1.7,RU,1716671607
199,namibe,-15.1961,12.1522,295.93,85,0,2.79,AO,1716671384
200,aljezur,37.3191,-8.8033,287.76,91,9,4.76,PT,1716671627
201,yellowknife,62.456,-114.3525,290.6,38,40,7.2,CA,1716671637
202,carnarvon,-24.8667,113.6333,292.76,78,0,6.09,AU,1716671647
203,menongue,-14.6585,17.691,287.39,46,43,1.81,AO,1716671657
204,tabou,4.423,-7.3528,299.75,86,54,3.11,CI,1716671674
205,tan-tan,28.438,-11.1032,290.39,89,73,7.02,MA,1716671684
206,pemangkat,1.1667,108.9667,299.42,89,100,3.92,ID,1716671694
207,el granada,37.5027,-122.4694,294.29,69,0,7.72,US,1716671704
208,nova sintra,14.8667,-24.7167,297.59,77,100,6.45,CV,1716671714
209,maxixe,-23.8597,35.3472,293.24,83,50,2.63,MZ,1716671724
210,pangai,-19.8,-174.35,298.21,83,75,4.12,TO,1716671734
211,nanao,37.05,136.9667,287.69,83,100,1.24,JP,1716671744
212,pudozh,61.8099,36.5345,280.9,51,100,3.13,RU,1716671754
213,acarau,-2.8856,-40.12,299.19,88,99,4.64,BR,1716671546
214,bechar,31.6167,-2.2167,304.33,11,20,3.6,DZ,1716671774
215,melekeok village,7.4957,134.6367,299.46,94,75,1.54,PW,1716671784
216,jacksonville,30.3322,-81.6556,308.18,46,0,5.14,US,1716671326
217,tame,6.461,-71.73,298.12,92,100,2.08,CO,1716671804
218,tyuratam,45.6507,63.3156,284.21,37,4,6.73,KZ,1716671814
219,gulf shores,30.246,-87.7008,305.69,70,40,4.63,US,1716671692
220,naze,28.3667,129.4833,295.66,91,100,2.16,JP,1716671837
221,san luis de la loma,17.2706,-100.8939,304.85,48,0,4.41,MX,1716671847
222,thompson,55.7435,-97.8558,284.24,46,100,5.66,CA,1716671825
223,gaigeturi,33.4644,126.3183,290.18,77,20,1.54,KR,1716671867
224,tordesillas,41.5103,-5.0082,287.12,59,69,4.11,ES,1716671877
225,zhaqsy,51.9083,67.3133,277.25,66,58,5.05,KZ,1716671887
226,greymouth,-42.4667,171.2,283.27,73,100,8.82,NZ,1716671897
227,berezovyy,51.6667,135.7,278.74,59,16,1.24,RU,1716671908
228,lucapa,-8.4192,20.7447,294.62,46,7,1.48,AO,1716671917
229,bardai,11.65,7.2333,298.29,73,68,6.93,NG,1716671927
230,ilica,39.9463,41.1091,280.11,93,75,1.54,TR,1716671937
231,cidade velha,14.9167,-23.6167,298.41,65,20,5.66,CV,1716671948
232,bin yauri,10.7823,4.8114,301.29,68,80,2.68,NG,1716671958
233,daokou,35.5639,114.5058,292.49,93,100,2.39,CN,1716671968
234,weno,7.4515,151.8468,301.8,82,84,7.65,FM,1716671978
235,blackwater,-23.5833,148.8833,288.29,85,0,2.61,AU,1716671989
236,saipan,15.1355,145.701,300.54,83,0,1.54,MP,1716671999
237,ta`u,-14.2336,-169.5144,301.84,75,100,5.18,AS,1716672015
238,magistral'nyy,56.1725,107.4458,283.36,76,21,1.55,RU,1716672020
239,kingscliff,-28.2667,153.5667,289.04,94,40,2.57,AU,1716672030
240,loikaw,19.6742,97.2094,294.9,98,100,1.37,MM,1716672041
241,alesund,62.4723,6.1549,293.1,82,0,1.03,NO,1716672051
242,sitka,57.0531,-135.33,283.09,66,100,4.63,US,1716672061
243,tofol,5.3248,163.0078,301.9,79,100,5.74,FM,1716672075
244,prado,-17.3411,-39.2208,298.8,74,100,4.48,BR,1716672082
245,synel'nykove,48.3204,35.5179,285.15,58,0,3.92,UA,1716672096
246,north nowra,-34.8581,150.5828,282.94,95,17,2.24,AU,1716672106
247,severnoye,56.3491,78.3619,275.36,69,0,1.79,RU,1716672116
248,oranjemund,-28.55,16.4333,286.28,92,33,3.45,NA,1716672127
249,walvis bay,-22.9575,14.5053,295.68,28,28,1.03,NA,1716672137
250,minab,27.1467,57.0801,305.2,37,0,0.52,IR,1716672148
251,ar rass,25.8694,43.4973,303.54,13,0,7.08,SA,1716672158
252,tura,25.5198,90.2201,299.17,85,88,3.1,IN,1716672172
253,fort bragg,35.139,-79.006,304.47,74,90,2.68,US,1716672182
254,tommot,58.9564,126.2925,280.15,81,7,3.29,RU,1716672193
255,mejit,10.2753,170.8646,301.24,78,90,6.72,MH,1716672203
256,yarmouth,41.7057,-70.2286,295.71,52,0,4.12,US,1716672214
257,lebu,-37.6167,-73.65,285.02,66,100,1.37,CL,1716672167
258,susangerd,31.5608,48.1831,307.43,17,5,5.79,IR,1716672234
259,samana,19.2056,-69.3369,302.27,84,40,4.12,DO,1716672245
260,san jose del guaviare,2.5729,-72.6459,295.63,99,100,1.7,CO,1716672255
261,severo-yeniseyskiy,60.3725,93.0408,272.91,75,8,0.89,RU,1716672265
262,dimitrovgrad,54.2139,49.6184,288.3,71,13,4.89,RU,1716672275
263,great falls,47.5002,-111.3008,291.4,41,20,7.2,US,1716672033
264,afaahiti,-17.75,-149.2833,301.08,86,84,7.34,PF,1716672146
265,yeppoon,-23.1333,150.7333,291.07,87,4,4.65,AU,1716672305
266,timbuktu,16.7735,-3.0074,313.15,10,63,8.09,ML,1716672315
267,labrador city,52.9463,-66.9114,278.25,70,75,7.6,CA,1716672326
268,tazovsky,67.4667,78.7,268.4,97,100,3.13,RU,1716672158
269,celestun,20.8667,-90.4,304.43,64,0,6.88,MX,1716672347
270,vila velha,-20.3297,-40.2925,298.12,85,0,5.14,BR,1716672297
271,ash shatrah,31.4117,46.1742,305.44,15,98,8.37,IQ,1716672368
272,lazaro cardenas,17.9583,-102.2,303.51,48,0,5.13,MX,1716672361
273,santana do livramento,-30.8908,-55.5328,280.66,77,99,2.81,BR,1716672388
274,fale old settlement,-9.3852,-171.2468,302.71,76,97,6.25,TK,1716672398
275,comodoro rivadavia,-45.8667,-67.5,278.07,65,0,2.57,AR,1716672303
276,natal,-5.795,-35.2094,300.51,83,0,3.6,BR,1716672417
277,dunedin,-45.8742,170.5036,279.71,70,86,6.71,NZ,1716672141
278,nguigmi,14.2495,13.1092,304.84,37,13,3.27,NE,1716672440
279,hungund,16.0667,76.05,300.27,64,99,9.41,IN,1716672450
280,alice springs,-23.7,133.8833,279.9,81,3,0.0,AU,1716672460
281,smithers,54.7804,-127.1743,288.33,41,40,3.09,CA,1716672170
282,cromer,52.9312,1.2989,286.52,87,100,3.58,GB,1716672163
283,darwin,-12.4611,130.8418,297.14,88,20,1.03,AU,1716672169
284,lompoc,34.6391,-120.4579,297.42,71,20,7.2,US,1716672165
285,petropavl,54.8753,69.1628,277.15,60,3,3.73,KZ,1716672514
286,kismayo,-0.3582,42.5454,299.56,83,12,6.71,SO,1716672526
287,ust-tsilma,65.441,52.1498,271.27,85,100,4.47,RU,1716672538
288,sisimiut,66.9395,-53.6735,274.4,72,13,5.29,GL,1716672212
289,priozersk,61.0393,30.1291,287.56,91,100,2.98,RU,1716672562
290,dakhla,23.6848,-15.958,292.16,82,100,8.23,EH,1716672574
291,songjianghe,42.1859,127.479,283.84,96,100,3.24,CN,1716672586
292,santana,-0.0583,-51.1817,298.25,100,20,1.54,BR,1716672157
293,la huacana,18.9667,-101.8167,311.97,15,0,4.8,MX,1716672606
294,labasa,-16.4167,179.3833,299.64,86,42,2.82,FJ,1716672617
295,rio grande,-32.035,-52.0986,285.21,65,75,6.63,BR,1716672594
296,pinheiro,-2.5214,-45.0825,297.96,96,99,1.5,BR,1716672638
297,kirensk,57.7853,108.1119,284.8,74,45,0.89,RU,1716672648
298,kalabo,-14.97,22.6814,293.68,33,89,2.51,ZM,1716672658
299,scottburgh,-30.2867,30.7532,292.65,87,90,2.95,ZA,1716672257
300,taro,-8.3862,115.28,296.15,100,92,0.87,ID,1716672679
301,tolanaro,-25.0319,46.9987,294.19,88,20,5.14,MG,1716672142
302,homer,59.6425,-151.5483,281.93,83,100,2.24,US,1716672170
303,singrauli,24.1997,82.6753,302.26,43,39,2.12,IN,1716672709
304,tukrah,32.5341,20.5791,298.17,57,73,4.64,LY,1716672719
305,luderitz,-26.6481,15.1594,288.75,67,5,5.12,NA,1716672188
306,cruzeiro do sul,-29.5128,-51.9853,284.31,89,100,1.47,BR,1716672744
307,arfoud,31.4348,-4.2375,302.43,13,44,3.54,MA,1716672756
308,port saint john's,-31.6229,29.5448,291.3,89,25,3.1,ZA,1716672766
309,usogorsk,63.4106,48.6872,275.74,64,68,4.11,RU,1716672202
310,kapuskasing,49.4169,-82.4331,284.2,93,100,5.66,CA,1716672704
311,hopelchen,19.7667,-89.85,315.01,20,1,2.33,MX,1716672802
312,port douglas,-16.4833,145.4667,296.36,88,97,6.25,AU,1716672812
313,susuman,62.7833,148.1667,280.92,51,17,1.34,RU,1716672823
314,jackson,42.4165,-122.8345,293.55,40,20,3.6,US,1716672788
315,new norfolk,-42.7826,147.0587,276.88,95,56,1.17,AU,1716672718
316,amos,48.5669,-78.1162,287.59,67,100,1.72,CA,1716672605
317,limanowa,49.7059,20.422,286.75,92,27,1.9,PL,1716672863
318,kalmunai,7.4167,81.8167,300.15,81,100,6.15,LK,1716672721
319,qusmuryn,52.4503,64.6311,279.4,52,4,3.83,KZ,1716672884
320,gryazovets,58.88,40.2525,286.59,97,85,2.68,RU,1716672894
321,boquira,-12.8231,-42.7306,297.17,46,100,2.06,BR,1716672904
322,zouerate,22.7187,-12.4521,299.78,19,99,4.18,MR,1716672761
323,ebon,4.582,168.6964,301.92,80,23,7.51,MH,1716672789
324,chone,-0.6833,-80.1,300.09,86,84,3.53,EC,1716672934
325,konstantynow lodzki,51.7478,19.3256,289.4,88,40,1.54,PL,1716672944
326,manaure,11.7751,-72.4445,303.61,67,100,5.01,CO,1716672955
327,tarko-sale,64.9225,77.785,273.33,86,95,4.77,RU,1716672965
328,constantia,44.1833,28.65,286.53,80,17,6.04,RO,1716672786
329,lagoa,39.05,-27.9833,290.11,69,59,3.22,PT,1716672985
330,sukumo,32.9333,132.7333,292.62,80,23,2.58,JP,1716672996
